INFO:root:Starting EM-Lab Run
INFO:root:Selected modules: ['C:\\Users\\isanchezjimene\\Documents\\Spine_EMLab_COMPETES\\resources\\configurations\\EMLAB config.xlsx', 'run_capacity_market']
INFO:root:Selected database: http://127.0.0.1:58534
INFO:root:Configuration file found: C:\Users\isanchezjimene\Documents\Spine_EMLab_COMPETES\resources\configurations\EMLAB config.xlsx
INFO:root:SpineDBRW: Start Read Repository
INFO:root:Adding parameter value: {object_name: biomassCHPEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural gas, parameter_name: quality, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Nuclear, parameter_name: quality, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Oil, parameter_name: quality, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Waste, parameter_name: quality, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Biomass, parameter_name: trend, parameter_value: biomassTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: CO2, parameter_name: trend, parameter_value: co2StartingPrice, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Coal, parameter_name: trend, parameter_value: hardCoalTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Coke Oven Gas, parameter_name: trend, parameter_value: biomassTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Derived Gas, parameter_name: trend, parameter_value: naturalGasTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Lignite, parameter_name: trend, parameter_value: ligniteCoalTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural Gas, parameter_name: trend, parameter_value: naturalGasTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural gas, parameter_name: trend, parameter_value: naturalGasTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Nuclear, parameter_name: trend, parameter_value: uraniumTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Oil, parameter_name: trend, parameter_value: fuelOilTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Waste, parameter_name: trend, parameter_value: biomassTrend, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta/EDF, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: EON, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco/Dong, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Ennatuurlijk, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Essent, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GDF Suez NL, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Intergen, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL BIOMASS, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL HYDRO, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL PV, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WASTE, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND OFFSHORE, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND ONSHORE, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NUON, parameter_name: cash, parameter_value: 3000000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta/EDF, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: EON, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco/Dong, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Ennatuurlijk, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Essent, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GDF Suez NL, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Intergen, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL BIOMASS, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL HYDRO, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL PV, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WASTE, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND OFFSHORE, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND ONSHORE, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NUON, parameter_name: debtRatioOfInvestments, parameter_value: 0.7, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta/EDF, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: EON, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco/Dong, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Ennatuurlijk, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Essent, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GDF Suez NL, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Intergen, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL BIOMASS, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL HYDRO, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL PV, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WASTE, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND OFFSHORE, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND ONSHORE, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NUON, parameter_name: dismantlingProlongingYearsAfterTechnicalLifetime, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta/EDF, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: EON, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco/Dong, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Ennatuurlijk, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Essent, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GDF Suez NL, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Intergen, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL BIOMASS, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL HYDRO, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL PV, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WASTE, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND OFFSHORE, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND ONSHORE, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NUON, parameter_name: dismantlingRequiredOperatingProfit, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta/EDF, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: EON, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco/Dong, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Ennatuurlijk, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Essent, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GDF Suez NL, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Intergen, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL BIOMASS, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL HYDRO, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL PV, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WASTE, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND OFFSHORE, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND ONSHORE, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NUON, parameter_name: downpaymentFractionOfCash, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta/EDF, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: EON, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco/Dong, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Ennatuurlijk, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Essent, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GDF Suez NL, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Intergen, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL BIOMASS, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL HYDRO, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL PV, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WASTE, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND OFFSHORE, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL WIND ONSHORE, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NUON, parameter_name: equityInterestRate, parameter_value: 0.1, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Delta/EDF, parameter_name: investmentFutureTimeHorizon, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: EON, parameter_name: investmentFutureTimeHorizon, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco, parameter_name: investmentFutureTimeHorizon, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Eneco/Dong, parameter_name: investmentFutureTimeHorizon, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Ennatuurlijk, parameter_name: investmentFutureTimeHorizon, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Essent, parameter_name: investmentFutureTimeHorizon, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: GDF Suez NL, parameter_name: investmentFutureTimeHorizon, parameter_value: 7.0, parameter_alt: 0}
